Command line
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.3754e-01, PNorm = 35.0688, GNorm = 1.4652, lr_0 = 1.6037e-04
Loss = 5.1026e-01, PNorm = 35.0770, GNorm = 1.2714, lr_0 = 2.1524e-04
Loss = 4.0676e-01, PNorm = 35.0920, GNorm = 0.5697, lr_0 = 2.7012e-04
Loss = 3.3361e-01, PNorm = 35.1096, GNorm = 1.2077, lr_0 = 3.2500e-04
Loss = 2.8144e-01, PNorm = 35.1336, GNorm = 1.5436, lr_0 = 3.7988e-04
Loss = 2.8594e-01, PNorm = 35.1534, GNorm = 0.9335, lr_0 = 4.3476e-04
Loss = 2.8512e-01, PNorm = 35.1699, GNorm = 1.8512, lr_0 = 4.8963e-04
Loss = 2.6522e-01, PNorm = 35.1925, GNorm = 0.5685, lr_0 = 5.4451e-04
Validation auc = 0.951461
Epoch 1
Loss = 2.6430e-01, PNorm = 35.2216, GNorm = 0.7693, lr_0 = 6.0488e-04
Loss = 2.2294e-01, PNorm = 35.2524, GNorm = 1.4331, lr_0 = 6.5976e-04
Loss = 2.4531e-01, PNorm = 35.2731, GNorm = 1.9627, lr_0 = 7.1463e-04
Loss = 2.2505e-01, PNorm = 35.2989, GNorm = 1.2916, lr_0 = 7.6951e-04
Loss = 2.0687e-01, PNorm = 35.3364, GNorm = 2.5344, lr_0 = 8.2439e-04
Loss = 1.9438e-01, PNorm = 35.3713, GNorm = 0.3618, lr_0 = 8.7927e-04
Loss = 2.1738e-01, PNorm = 35.4080, GNorm = 0.5801, lr_0 = 9.3415e-04
Loss = 1.7332e-01, PNorm = 35.4487, GNorm = 0.8553, lr_0 = 9.8902e-04
Validation auc = 0.969955
Epoch 2
Loss = 2.4586e-01, PNorm = 35.4831, GNorm = 0.7101, lr_0 = 9.9101e-04
Loss = 1.6064e-01, PNorm = 35.5325, GNorm = 0.4465, lr_0 = 9.8113e-04
Loss = 1.6375e-01, PNorm = 35.5813, GNorm = 0.4177, lr_0 = 9.7134e-04
Loss = 1.8401e-01, PNorm = 35.6206, GNorm = 0.8015, lr_0 = 9.6164e-04
Loss = 1.6569e-01, PNorm = 35.6666, GNorm = 0.7507, lr_0 = 9.5205e-04
Loss = 1.6766e-01, PNorm = 35.7101, GNorm = 0.4667, lr_0 = 9.4255e-04
Loss = 1.6726e-01, PNorm = 35.7378, GNorm = 0.4157, lr_0 = 9.3314e-04
Loss = 1.6979e-01, PNorm = 35.7702, GNorm = 0.2277, lr_0 = 9.2383e-04
Validation auc = 0.967899
Epoch 3
Loss = 1.6314e-01, PNorm = 35.8264, GNorm = 0.2900, lr_0 = 9.1370e-04
Loss = 1.8611e-01, PNorm = 35.8648, GNorm = 1.1284, lr_0 = 9.0458e-04
Loss = 1.7577e-01, PNorm = 35.9010, GNorm = 1.5205, lr_0 = 8.9555e-04
Loss = 1.7884e-01, PNorm = 35.9588, GNorm = 0.3337, lr_0 = 8.8662e-04
Loss = 1.4692e-01, PNorm = 35.9987, GNorm = 0.2857, lr_0 = 8.7777e-04
Loss = 1.4020e-01, PNorm = 36.0401, GNorm = 0.3549, lr_0 = 8.6901e-04
Loss = 1.6521e-01, PNorm = 36.0864, GNorm = 0.9906, lr_0 = 8.6034e-04
Loss = 1.6539e-01, PNorm = 36.1336, GNorm = 0.4052, lr_0 = 8.5175e-04
Validation auc = 0.975321
Epoch 4
Loss = 1.1672e-01, PNorm = 36.1753, GNorm = 0.6192, lr_0 = 8.4241e-04
Loss = 1.7892e-01, PNorm = 36.2227, GNorm = 0.3110, lr_0 = 8.3400e-04
Loss = 1.4010e-01, PNorm = 36.2572, GNorm = 0.3321, lr_0 = 8.2568e-04
Loss = 1.1705e-01, PNorm = 36.2938, GNorm = 0.5158, lr_0 = 8.1744e-04
Loss = 1.4218e-01, PNorm = 36.3367, GNorm = 0.6358, lr_0 = 8.0928e-04
Loss = 1.5599e-01, PNorm = 36.3745, GNorm = 0.2191, lr_0 = 8.0121e-04
Loss = 1.3521e-01, PNorm = 36.3974, GNorm = 0.2592, lr_0 = 7.9321e-04
Loss = 1.3086e-01, PNorm = 36.4305, GNorm = 0.2842, lr_0 = 7.8530e-04
Loss = 1.3430e-01, PNorm = 36.4722, GNorm = 1.1191, lr_0 = 7.7746e-04
Loss = 3.6484e-01, PNorm = 36.4707, GNorm = 4.4502, lr_0 = 7.7668e-04
Validation auc = 0.979790
Epoch 5
Loss = 1.7231e-01, PNorm = 36.5083, GNorm = 0.3435, lr_0 = 7.6893e-04
Loss = 1.4415e-01, PNorm = 36.5599, GNorm = 0.5387, lr_0 = 7.6126e-04
Loss = 1.6192e-01, PNorm = 36.6138, GNorm = 0.2970, lr_0 = 7.5366e-04
Loss = 1.3115e-01, PNorm = 36.6568, GNorm = 0.2782, lr_0 = 7.4614e-04
Loss = 1.1377e-01, PNorm = 36.6904, GNorm = 0.2670, lr_0 = 7.3870e-04
Loss = 1.2744e-01, PNorm = 36.7267, GNorm = 0.4084, lr_0 = 7.3133e-04
Loss = 1.4285e-01, PNorm = 36.7478, GNorm = 0.2169, lr_0 = 7.2403e-04
Loss = 1.2194e-01, PNorm = 36.7742, GNorm = 0.4720, lr_0 = 7.1680e-04
Validation auc = 0.982929
Epoch 6
Loss = 1.3844e-01, PNorm = 36.8044, GNorm = 0.4734, lr_0 = 7.0894e-04
Loss = 1.3766e-01, PNorm = 36.8443, GNorm = 0.5690, lr_0 = 7.0187e-04
Loss = 1.0362e-01, PNorm = 36.8788, GNorm = 0.3331, lr_0 = 6.9486e-04
Loss = 9.8932e-02, PNorm = 36.9047, GNorm = 0.2195, lr_0 = 6.8793e-04
Loss = 1.0443e-01, PNorm = 36.9334, GNorm = 0.4313, lr_0 = 6.8106e-04
Loss = 1.2592e-01, PNorm = 36.9569, GNorm = 0.6993, lr_0 = 6.7427e-04
Loss = 1.1229e-01, PNorm = 36.9854, GNorm = 0.3790, lr_0 = 6.6754e-04
Loss = 8.8369e-02, PNorm = 37.0034, GNorm = 0.2756, lr_0 = 6.6088e-04
Validation auc = 0.986532
Epoch 7
Loss = 1.7223e-01, PNorm = 37.0413, GNorm = 1.0298, lr_0 = 6.5363e-04
Loss = 1.4767e-01, PNorm = 37.0891, GNorm = 0.2834, lr_0 = 6.4711e-04
Loss = 1.0953e-01, PNorm = 37.1318, GNorm = 0.1965, lr_0 = 6.4065e-04
Loss = 1.0144e-01, PNorm = 37.1650, GNorm = 0.3066, lr_0 = 6.3426e-04
Loss = 1.2923e-01, PNorm = 37.1871, GNorm = 0.3079, lr_0 = 6.2793e-04
Loss = 1.0169e-01, PNorm = 37.2078, GNorm = 0.1344, lr_0 = 6.2166e-04
Loss = 9.1945e-02, PNorm = 37.2434, GNorm = 0.4678, lr_0 = 6.1546e-04
Loss = 1.1056e-01, PNorm = 37.2747, GNorm = 0.4400, lr_0 = 6.0932e-04
Validation auc = 0.986779
Epoch 8
Loss = 1.0501e-01, PNorm = 37.3068, GNorm = 0.1603, lr_0 = 6.0263e-04
Loss = 1.0530e-01, PNorm = 37.3300, GNorm = 0.2414, lr_0 = 5.9662e-04
Loss = 8.3227e-02, PNorm = 37.3587, GNorm = 0.2121, lr_0 = 5.9067e-04
Loss = 1.0508e-01, PNorm = 37.3791, GNorm = 0.5381, lr_0 = 5.8477e-04
Loss = 6.7420e-02, PNorm = 37.4065, GNorm = 0.2706, lr_0 = 5.7894e-04
Loss = 1.1351e-01, PNorm = 37.4341, GNorm = 0.3131, lr_0 = 5.7316e-04
Loss = 9.9510e-02, PNorm = 37.4548, GNorm = 0.1732, lr_0 = 5.6744e-04
Loss = 1.1599e-01, PNorm = 37.4800, GNorm = 0.1683, lr_0 = 5.6178e-04
Validation auc = 0.986315
Epoch 9
Loss = 1.0113e-01, PNorm = 37.5139, GNorm = 0.2816, lr_0 = 5.5561e-04
Loss = 7.6506e-02, PNorm = 37.5412, GNorm = 0.5438, lr_0 = 5.5007e-04
Loss = 7.8567e-02, PNorm = 37.5761, GNorm = 0.2715, lr_0 = 5.4458e-04
Loss = 9.0649e-02, PNorm = 37.5902, GNorm = 0.6531, lr_0 = 5.3915e-04
Loss = 1.2282e-01, PNorm = 37.6189, GNorm = 0.3413, lr_0 = 5.3377e-04
Loss = 1.0179e-01, PNorm = 37.6355, GNorm = 0.2217, lr_0 = 5.2844e-04
Loss = 1.1194e-01, PNorm = 37.6585, GNorm = 0.3710, lr_0 = 5.2317e-04
Loss = 8.6409e-02, PNorm = 37.6943, GNorm = 0.4433, lr_0 = 5.1795e-04
Loss = 9.6886e-02, PNorm = 37.7119, GNorm = 0.1297, lr_0 = 5.1278e-04
Loss = 4.2174e-01, PNorm = 37.7145, GNorm = 2.7936, lr_0 = 5.1227e-04
Validation auc = 0.988681
Epoch 10
Loss = 8.7068e-02, PNorm = 37.7407, GNorm = 0.1882, lr_0 = 5.0715e-04
Loss = 8.9528e-02, PNorm = 37.7841, GNorm = 0.4005, lr_0 = 5.0209e-04
Loss = 6.6682e-02, PNorm = 37.8214, GNorm = 0.2356, lr_0 = 4.9708e-04
Loss = 1.0243e-01, PNorm = 37.8504, GNorm = 0.4936, lr_0 = 4.9212e-04
Loss = 9.1621e-02, PNorm = 37.8654, GNorm = 0.1594, lr_0 = 4.8721e-04
Loss = 9.4504e-02, PNorm = 37.8898, GNorm = 0.4596, lr_0 = 4.8235e-04
Loss = 9.4101e-02, PNorm = 37.9124, GNorm = 0.7138, lr_0 = 4.7754e-04
Loss = 1.1185e-01, PNorm = 37.9335, GNorm = 0.3107, lr_0 = 4.7277e-04
Validation auc = 0.989454
Epoch 11
Loss = 6.5967e-02, PNorm = 37.9569, GNorm = 0.2425, lr_0 = 4.6759e-04
Loss = 8.9121e-02, PNorm = 37.9811, GNorm = 0.2616, lr_0 = 4.6292e-04
Loss = 1.1391e-01, PNorm = 38.0037, GNorm = 0.5433, lr_0 = 4.5830e-04
Loss = 9.3960e-02, PNorm = 38.0161, GNorm = 0.6109, lr_0 = 4.5373e-04
Loss = 8.4784e-02, PNorm = 38.0400, GNorm = 0.3735, lr_0 = 4.4920e-04
Loss = 1.0461e-01, PNorm = 38.0558, GNorm = 0.6079, lr_0 = 4.4472e-04
Loss = 7.7462e-02, PNorm = 38.0795, GNorm = 0.7047, lr_0 = 4.4028e-04
Loss = 6.7388e-02, PNorm = 38.1106, GNorm = 0.2411, lr_0 = 4.3589e-04
Validation auc = 0.990150
Epoch 12
Loss = 9.9560e-02, PNorm = 38.1415, GNorm = 0.9949, lr_0 = 4.3110e-04
Loss = 9.7270e-02, PNorm = 38.1684, GNorm = 0.2326, lr_0 = 4.2680e-04
Loss = 9.5696e-02, PNorm = 38.1976, GNorm = 0.4572, lr_0 = 4.2254e-04
Loss = 8.4255e-02, PNorm = 38.2274, GNorm = 0.3269, lr_0 = 4.1833e-04
Loss = 7.0128e-02, PNorm = 38.2517, GNorm = 0.3299, lr_0 = 4.1415e-04
Loss = 1.0290e-01, PNorm = 38.2717, GNorm = 0.6239, lr_0 = 4.1002e-04
Loss = 5.4024e-02, PNorm = 38.2828, GNorm = 0.3261, lr_0 = 4.0593e-04
Loss = 7.1828e-02, PNorm = 38.2991, GNorm = 0.4276, lr_0 = 4.0188e-04
Validation auc = 0.988805
Epoch 13
Loss = 1.0363e-01, PNorm = 38.3181, GNorm = 0.5390, lr_0 = 3.9787e-04
Loss = 8.9905e-02, PNorm = 38.3387, GNorm = 0.2639, lr_0 = 3.9390e-04
Loss = 7.1085e-02, PNorm = 38.3671, GNorm = 0.2370, lr_0 = 3.8997e-04
Loss = 6.6324e-02, PNorm = 38.3893, GNorm = 0.3319, lr_0 = 3.8608e-04
Loss = 8.0824e-02, PNorm = 38.4082, GNorm = 0.5261, lr_0 = 3.8222e-04
Loss = 8.6884e-02, PNorm = 38.4238, GNorm = 0.1924, lr_0 = 3.7841e-04
Loss = 6.5432e-02, PNorm = 38.4377, GNorm = 0.5159, lr_0 = 3.7463e-04
Loss = 8.7913e-02, PNorm = 38.4574, GNorm = 0.3229, lr_0 = 3.7089e-04
Validation auc = 0.991403
Epoch 14
Loss = 9.4578e-02, PNorm = 38.4713, GNorm = 0.3232, lr_0 = 3.6683e-04
Loss = 6.6417e-02, PNorm = 38.4909, GNorm = 0.7807, lr_0 = 3.6317e-04
Loss = 6.7976e-02, PNorm = 38.5072, GNorm = 0.2250, lr_0 = 3.5954e-04
Loss = 5.8058e-02, PNorm = 38.5219, GNorm = 0.3029, lr_0 = 3.5595e-04
Loss = 9.7807e-02, PNorm = 38.5408, GNorm = 0.5816, lr_0 = 3.5240e-04
Loss = 7.5893e-02, PNorm = 38.5609, GNorm = 0.2024, lr_0 = 3.4889e-04
Loss = 5.7917e-02, PNorm = 38.5862, GNorm = 0.3259, lr_0 = 3.4540e-04
Loss = 7.1778e-02, PNorm = 38.6041, GNorm = 0.8325, lr_0 = 3.4196e-04
Loss = 8.9648e-02, PNorm = 38.6233, GNorm = 0.3627, lr_0 = 3.3855e-04
Validation auc = 0.991866
Epoch 15
Loss = 5.9553e-02, PNorm = 38.6414, GNorm = 0.2051, lr_0 = 3.3483e-04
Loss = 6.2821e-02, PNorm = 38.6615, GNorm = 0.2611, lr_0 = 3.3149e-04
Loss = 6.6311e-02, PNorm = 38.6787, GNorm = 0.6784, lr_0 = 3.2818e-04
Loss = 5.9858e-02, PNorm = 38.7010, GNorm = 0.1895, lr_0 = 3.2491e-04
Loss = 8.8524e-02, PNorm = 38.7198, GNorm = 0.6341, lr_0 = 3.2167e-04
Loss = 7.4286e-02, PNorm = 38.7388, GNorm = 0.3984, lr_0 = 3.1846e-04
Loss = 8.0293e-02, PNorm = 38.7508, GNorm = 0.3034, lr_0 = 3.1528e-04
Loss = 5.7241e-02, PNorm = 38.7633, GNorm = 0.1576, lr_0 = 3.1213e-04
Validation auc = 0.992377
Epoch 16
Loss = 9.0009e-02, PNorm = 38.7806, GNorm = 0.3957, lr_0 = 3.0871e-04
Loss = 5.3027e-02, PNorm = 38.7986, GNorm = 0.1835, lr_0 = 3.0563e-04
Loss = 5.4905e-02, PNorm = 38.8212, GNorm = 0.1713, lr_0 = 3.0258e-04
Loss = 6.8080e-02, PNorm = 38.8400, GNorm = 0.1600, lr_0 = 2.9956e-04
Loss = 5.1289e-02, PNorm = 38.8568, GNorm = 0.1850, lr_0 = 2.9657e-04
Loss = 5.7414e-02, PNorm = 38.8686, GNorm = 0.4678, lr_0 = 2.9361e-04
Loss = 7.8883e-02, PNorm = 38.8857, GNorm = 0.3835, lr_0 = 2.9068e-04
Loss = 4.7771e-02, PNorm = 38.8978, GNorm = 0.2810, lr_0 = 2.8778e-04
Validation auc = 0.992701
Epoch 17
Loss = 5.3067e-02, PNorm = 38.9116, GNorm = 0.4334, lr_0 = 2.8462e-04
Loss = 5.9785e-02, PNorm = 38.9235, GNorm = 0.3129, lr_0 = 2.8178e-04
Loss = 6.8212e-02, PNorm = 38.9425, GNorm = 0.1770, lr_0 = 2.7897e-04
Loss = 8.4558e-02, PNorm = 38.9580, GNorm = 0.2130, lr_0 = 2.7619e-04
Loss = 6.6095e-02, PNorm = 38.9767, GNorm = 0.3775, lr_0 = 2.7343e-04
Loss = 7.1855e-02, PNorm = 38.9889, GNorm = 0.4873, lr_0 = 2.7070e-04
Loss = 4.8536e-02, PNorm = 39.0040, GNorm = 0.5780, lr_0 = 2.6800e-04
Loss = 4.4899e-02, PNorm = 39.0193, GNorm = 0.1958, lr_0 = 2.6533e-04
Validation auc = 0.991743
Epoch 18
Loss = 7.0591e-02, PNorm = 39.0344, GNorm = 0.3002, lr_0 = 2.6242e-04
Loss = 4.1881e-02, PNorm = 39.0481, GNorm = 0.1657, lr_0 = 2.5980e-04
Loss = 5.2781e-02, PNorm = 39.0704, GNorm = 0.2564, lr_0 = 2.5720e-04
Loss = 4.6468e-02, PNorm = 39.0880, GNorm = 0.5193, lr_0 = 2.5464e-04
Loss = 5.1525e-02, PNorm = 39.1062, GNorm = 0.1483, lr_0 = 2.5210e-04
Loss = 8.0568e-02, PNorm = 39.1156, GNorm = 0.1928, lr_0 = 2.4958e-04
Loss = 6.0315e-02, PNorm = 39.1271, GNorm = 0.3855, lr_0 = 2.4709e-04
Loss = 5.7563e-02, PNorm = 39.1386, GNorm = 0.4404, lr_0 = 2.4463e-04
Validation auc = 0.992392
Epoch 19
Loss = 4.7048e-02, PNorm = 39.1553, GNorm = 0.5356, lr_0 = 2.4194e-04
Loss = 6.8085e-02, PNorm = 39.1648, GNorm = 0.2789, lr_0 = 2.3953e-04
Loss = 5.0933e-02, PNorm = 39.1792, GNorm = 0.6633, lr_0 = 2.3714e-04
Loss = 4.0197e-02, PNorm = 39.1971, GNorm = 0.4801, lr_0 = 2.3477e-04
Loss = 3.6932e-02, PNorm = 39.2092, GNorm = 0.0538, lr_0 = 2.3243e-04
Loss = 7.3845e-02, PNorm = 39.2195, GNorm = 0.3467, lr_0 = 2.3011e-04
Loss = 6.0260e-02, PNorm = 39.2264, GNorm = 0.3141, lr_0 = 2.2781e-04
Loss = 5.3108e-02, PNorm = 39.2392, GNorm = 0.0877, lr_0 = 2.2554e-04
Loss = 6.7137e-02, PNorm = 39.2556, GNorm = 0.3863, lr_0 = 2.2329e-04
Validation auc = 0.992423
Epoch 20
Loss = 4.3279e-02, PNorm = 39.2725, GNorm = 0.1864, lr_0 = 2.2084e-04
Loss = 4.5079e-02, PNorm = 39.2825, GNorm = 0.2351, lr_0 = 2.1864e-04
Loss = 5.6714e-02, PNorm = 39.2920, GNorm = 0.6018, lr_0 = 2.1645e-04
Loss = 5.2001e-02, PNorm = 39.3030, GNorm = 0.3132, lr_0 = 2.1429e-04
Loss = 5.7411e-02, PNorm = 39.3155, GNorm = 0.8993, lr_0 = 2.1216e-04
Loss = 6.6225e-02, PNorm = 39.3320, GNorm = 0.4193, lr_0 = 2.1004e-04
Loss = 4.4714e-02, PNorm = 39.3449, GNorm = 0.4996, lr_0 = 2.0794e-04
Loss = 4.6647e-02, PNorm = 39.3582, GNorm = 0.1846, lr_0 = 2.0587e-04
Validation auc = 0.993459
Epoch 21
Loss = 8.0181e-02, PNorm = 39.3735, GNorm = 0.7272, lr_0 = 2.0361e-04
Loss = 5.9357e-02, PNorm = 39.3937, GNorm = 1.8998, lr_0 = 2.0158e-04
Loss = 5.1508e-02, PNorm = 39.3947, GNorm = 0.3573, lr_0 = 1.9957e-04
Loss = 6.7253e-02, PNorm = 39.4158, GNorm = 0.3883, lr_0 = 1.9757e-04
Loss = 6.4773e-02, PNorm = 39.4294, GNorm = 0.6849, lr_0 = 1.9560e-04
Loss = 3.4942e-02, PNorm = 39.4416, GNorm = 0.1743, lr_0 = 1.9365e-04
Loss = 7.4951e-02, PNorm = 39.4546, GNorm = 0.4185, lr_0 = 1.9172e-04
Loss = 6.7530e-02, PNorm = 39.4651, GNorm = 0.7248, lr_0 = 1.8981e-04
Validation auc = 0.993011
Epoch 22
Loss = 6.0321e-02, PNorm = 39.4750, GNorm = 0.5241, lr_0 = 1.8772e-04
Loss = 4.3131e-02, PNorm = 39.4849, GNorm = 0.0954, lr_0 = 1.8585e-04
Loss = 4.8508e-02, PNorm = 39.4948, GNorm = 0.3466, lr_0 = 1.8400e-04
Loss = 4.2331e-02, PNorm = 39.5029, GNorm = 0.1882, lr_0 = 1.8216e-04
Loss = 2.7127e-02, PNorm = 39.5103, GNorm = 0.2408, lr_0 = 1.8034e-04
Loss = 7.6469e-02, PNorm = 39.5198, GNorm = 0.4480, lr_0 = 1.7854e-04
Loss = 4.4024e-02, PNorm = 39.5269, GNorm = 0.2314, lr_0 = 1.7676e-04
Loss = 4.4640e-02, PNorm = 39.5369, GNorm = 0.3055, lr_0 = 1.7500e-04
Validation auc = 0.992841
Epoch 23
Loss = 5.5575e-02, PNorm = 39.5500, GNorm = 0.2538, lr_0 = 1.7308e-04
Loss = 4.5120e-02, PNorm = 39.5596, GNorm = 0.5622, lr_0 = 1.7135e-04
Loss = 5.5156e-02, PNorm = 39.5688, GNorm = 0.7605, lr_0 = 1.6964e-04
Loss = 5.4177e-02, PNorm = 39.5788, GNorm = 0.3940, lr_0 = 1.6795e-04
Loss = 5.7770e-02, PNorm = 39.5869, GNorm = 0.2391, lr_0 = 1.6627e-04
Loss = 2.2952e-02, PNorm = 39.5959, GNorm = 0.4292, lr_0 = 1.6461e-04
Loss = 4.8225e-02, PNorm = 39.6065, GNorm = 0.3091, lr_0 = 1.6297e-04
Loss = 5.8622e-02, PNorm = 39.6117, GNorm = 0.5535, lr_0 = 1.6134e-04
Validation auc = 0.992748
Epoch 24
Loss = 4.0868e-02, PNorm = 39.6239, GNorm = 0.2733, lr_0 = 1.5957e-04
Loss = 4.5586e-02, PNorm = 39.6347, GNorm = 0.3752, lr_0 = 1.5798e-04
Loss = 4.5677e-02, PNorm = 39.6433, GNorm = 0.2846, lr_0 = 1.5641e-04
Loss = 5.4647e-02, PNorm = 39.6510, GNorm = 0.5073, lr_0 = 1.5484e-04
Loss = 5.9163e-02, PNorm = 39.6597, GNorm = 0.1987, lr_0 = 1.5330e-04
Loss = 3.2692e-02, PNorm = 39.6692, GNorm = 0.1986, lr_0 = 1.5177e-04
Loss = 3.7235e-02, PNorm = 39.6777, GNorm = 0.2835, lr_0 = 1.5026e-04
Loss = 3.7904e-02, PNorm = 39.6873, GNorm = 0.2059, lr_0 = 1.4876e-04
Loss = 4.7038e-02, PNorm = 39.6973, GNorm = 0.3014, lr_0 = 1.4727e-04
Validation auc = 0.991341
Epoch 25
Loss = 2.8013e-02, PNorm = 39.7031, GNorm = 0.2637, lr_0 = 1.4580e-04
Loss = 4.2887e-02, PNorm = 39.7093, GNorm = 0.3573, lr_0 = 1.4435e-04
Loss = 4.3052e-02, PNorm = 39.7169, GNorm = 0.2119, lr_0 = 1.4291e-04
Loss = 5.5965e-02, PNorm = 39.7274, GNorm = 0.5619, lr_0 = 1.4148e-04
Loss = 5.1431e-02, PNorm = 39.7343, GNorm = 0.2456, lr_0 = 1.4007e-04
Loss = 5.0224e-02, PNorm = 39.7429, GNorm = 0.4741, lr_0 = 1.3867e-04
Loss = 4.0568e-02, PNorm = 39.7497, GNorm = 0.2109, lr_0 = 1.3729e-04
Loss = 3.2750e-02, PNorm = 39.7577, GNorm = 0.5970, lr_0 = 1.3592e-04
Validation auc = 0.993212
Epoch 26
Loss = 3.4904e-02, PNorm = 39.7656, GNorm = 0.7378, lr_0 = 1.3443e-04
Loss = 3.3812e-02, PNorm = 39.7709, GNorm = 0.2596, lr_0 = 1.3308e-04
Loss = 5.2217e-02, PNorm = 39.7793, GNorm = 0.5542, lr_0 = 1.3176e-04
Loss = 4.9095e-02, PNorm = 39.7866, GNorm = 0.2624, lr_0 = 1.3044e-04
Loss = 4.2035e-02, PNorm = 39.7946, GNorm = 0.4818, lr_0 = 1.2914e-04
Loss = 3.6532e-02, PNorm = 39.8035, GNorm = 0.2268, lr_0 = 1.2785e-04
Loss = 3.4653e-02, PNorm = 39.8101, GNorm = 0.5761, lr_0 = 1.2658e-04
Loss = 5.9150e-02, PNorm = 39.8185, GNorm = 0.5731, lr_0 = 1.2531e-04
Validation auc = 0.992439
Epoch 27
Loss = 4.8416e-02, PNorm = 39.8265, GNorm = 0.4875, lr_0 = 1.2394e-04
Loss = 3.6668e-02, PNorm = 39.8348, GNorm = 0.2460, lr_0 = 1.2270e-04
Loss = 3.1910e-02, PNorm = 39.8440, GNorm = 0.3879, lr_0 = 1.2148e-04
Loss = 3.4881e-02, PNorm = 39.8514, GNorm = 0.2781, lr_0 = 1.2027e-04
Loss = 3.5465e-02, PNorm = 39.8581, GNorm = 0.2349, lr_0 = 1.1906e-04
Loss = 4.6104e-02, PNorm = 39.8654, GNorm = 0.3749, lr_0 = 1.1788e-04
Loss = 6.2968e-02, PNorm = 39.8722, GNorm = 0.7003, lr_0 = 1.1670e-04
Loss = 4.5986e-02, PNorm = 39.8793, GNorm = 0.2880, lr_0 = 1.1554e-04
Validation auc = 0.992686
Epoch 28
Loss = 4.0520e-02, PNorm = 39.8857, GNorm = 0.2689, lr_0 = 1.1427e-04
Loss = 3.6593e-02, PNorm = 39.8908, GNorm = 0.8780, lr_0 = 1.1313e-04
Loss = 4.1511e-02, PNorm = 39.8956, GNorm = 0.6195, lr_0 = 1.1200e-04
Loss = 4.6170e-02, PNorm = 39.9023, GNorm = 0.2778, lr_0 = 1.1088e-04
Loss = 3.9195e-02, PNorm = 39.9089, GNorm = 0.3826, lr_0 = 1.0978e-04
Loss = 3.8881e-02, PNorm = 39.9149, GNorm = 0.5814, lr_0 = 1.0868e-04
Loss = 4.2925e-02, PNorm = 39.9238, GNorm = 0.2884, lr_0 = 1.0760e-04
Loss = 4.2232e-02, PNorm = 39.9313, GNorm = 0.1128, lr_0 = 1.0652e-04
Loss = 2.7180e-02, PNorm = 39.9369, GNorm = 0.0201, lr_0 = 1.0546e-04
Loss = 1.4598e-02, PNorm = 39.9375, GNorm = 0.2919, lr_0 = 1.0535e-04
Validation auc = 0.993057
Epoch 29
Loss = 3.2929e-02, PNorm = 39.9445, GNorm = 0.3601, lr_0 = 1.0430e-04
Loss = 3.4681e-02, PNorm = 39.9512, GNorm = 0.4669, lr_0 = 1.0326e-04
Loss = 4.0433e-02, PNorm = 39.9572, GNorm = 0.3723, lr_0 = 1.0223e-04
Loss = 2.7940e-02, PNorm = 39.9637, GNorm = 0.2701, lr_0 = 1.0121e-04
Loss = 4.0862e-02, PNorm = 39.9695, GNorm = 0.5975, lr_0 = 1.0020e-04
Loss = 4.3623e-02, PNorm = 39.9752, GNorm = 0.5308, lr_0 = 1.0000e-04
Loss = 5.3019e-02, PNorm = 39.9821, GNorm = 0.6091, lr_0 = 1.0000e-04
Loss = 3.4387e-02, PNorm = 39.9863, GNorm = 0.3705, lr_0 = 1.0000e-04
Validation auc = 0.993969
Model 0 best validation auc = 0.993969 on epoch 29
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.989476
Ensemble test auc = 0.989476
Fold 7
Splitting data with seed 7
Class sizes
PBT_label 0: 47.17%, 1: 52.83%
Total size = 5,130 | train size = 4,104 | val size = 513 | test size = 513
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.3078e-01, PNorm = 35.0683, GNorm = 1.4000, lr_0 = 1.6037e-04
